computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts 							; programming
contracts-tables	 				; programming
contracts-visualizations	 		; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
project-infographic					; project
data-cycle			 				; DS
project-snack-habits				; DS
probability-inference				; DS
choosing-your-dataset				; DS
project-data-exploration			; project
dot-plots							; DS
dot-plots-to-histograms				; DS
histograms-visualize				; DS
measures-of-center					; DS
histograms-interpret				; DS
box-plots							; DS
; visualizing-the-spread-of-data
standard-deviation					; DS
scatter-plots 						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS. --> project-design-a-survey	
threats-to-validity					; DS

