computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-visualizations		; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
project-infographic					; project
data-cycle			 				; DS
project-snack-habits				; DS
probability-inference				; DS
choosing-your-dataset				; DS
project-data-exploration			; project
histograms							; DS
visualizing-the-shape-of-data		; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS
project-design-a-survey				; DS
threats-to-validity					; DS
