; INTRODUCTION
ds-intro			 				; DS
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming
scatter-plots						; DS
correlations						; DS

; LINEAR MODELS
linear1-exploring-states
linear2-building-models				; Math
linear3-fitting-models				; Math
linear4-other-forms					; Math

; QUADRATIC MODELS
quadratic1-exploring-mpg			
quadratic2-functions				; Math			
quadratic3-fitting-models			; Math
quadratic4-other-forms				; Math

; PROGRAMMING 2
lookups 							; programming

; EXPONENTIAL MODELS
exploring-exponential-models		; Math
exploring-logarithmic-models		; Math
exploring-periodic-models			; Math
