computing-needs-all-voices			; equity
ds-intro			 				; DS
data-cycle			 				; DS
simple-data-types 	 				; programming
contracts			 				; programming
displays-and-lookups 				; programming
displaying-categorical-data 		; DS
random-samples						; DS
scatter-plots 						; DS
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
custom-scatter-plots				; DS
table-methods		 				; DS, programming
functions-dr						; programming
functions-collaboration	    		; programming
defining-table-functions 			; DS, programmimg
method-chaining						; programming
grouped-samples						; DS, programming
choosing-your-dataset				; DS
histograms							; DS
histograms2							; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
checking-your-work					; DS
correlations						; DS
linear-regression					; DS
ethics-and-privacy					; DS
threats-to-validity					; DS
