computing-needs-all-voices			; equity
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
data-cycle			 				; DS
probability-inference				; DS
choosing-your-dataset				; DS
histograms							; DS
visualizing-the-shape-of-data							; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
correlations						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS

; PROGRAMMING 2
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
functions-dr						; programming
defining-table-functions 			; DS, programmimg
advanced-displays					; DS, programming
filtering-and-building 				; DS, programming
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
checking-your-work					; DS, programming
threats-to-validity					; DS
