computing-needs-all-voices			; equity
ds-intro			 				; DS
simple-data-types 	 				; programming
contracts			 				; programming
bar-and-pie-charts 					; DS
data-cycle			 				; DS
probability-inference				; DS
choosing-your-dataset				; DS
histograms							; DS
histograms2							; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
ethics-privacy-and-bias				; DS
data-collection						; DS
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
advanced-displays					; DS
table-functions		 				; DS, programming
functions-dr						; programming
composing-table-operations			; DS, programming
defining-table-functions 			; DS, programmimg
grouped-samples						; DS, programming
correlations						; DS
linear-regression					; DS
checking-your-work					; DS, programming
threats-to-validity					; DS
