computing-needs-all-voices			; equity
ds-intro			 				; DS
simple-data-types 	 				; programming
contracts			 				; programming
bar-and-pie-charts 					; DS
data-cycle			 				; DS
random-samples						; DS
choosing-your-dataset				; DS
histograms							; DS
histograms2							; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
ethics-privacy-and-bias				; DS
data-collection						; DS
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
custom-scatter-plots				; DS
table-functions		 				; DS, programming
functions-dr						; programming
method-chaining						; DS, programming
defining-table-functions 			; DS, programmimg
grouped-samples						; DS, programming
correlations						; DS
linear-regression					; DS
checking-your-work					; DS, programming
threats-to-validity					; DS
