computing-needs-all-voices			; equity
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
data-cycle			 				; DS
probability-inference				; DS
choosing-your-dataset				; DS
histograms							; DS
histograms2							; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
correlations						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS

; PROGRAMMING 2
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
advanced-displays					; DS
filtering-and-building 				; DS, programming
functions-dr						; programming
composing-table-operations			; DS, programming
defining-table-functions 			; DS, programmimg

; STATISTICS 2
grouped-samples						; DS, programming
checking-your-work					; DS, programming
threats-to-validity					; DS
