computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-visualizations	 	; programming
project-logo 						; project
functions-make-life-easier 			; programming
functions-examples-definitions		; programming

; STATISTICS 1
bar-and-pie-charts 					; DS --> project-infographic				
lookups 							; programming ADD SECTION ON IMAGE BAR AND PIE
data-cycle			 				; DS --> project-snack-habits				
project-data-exploration			; project
choosing-your-dataset				; DS

; PROGRAMMING 2
functions-dr						; programming --> project-function					
defining-table-functions 			; DS, programming
; dot-plots-and-variability			; DS
scatter-plots 						; DS
advanced-displays					; DS, programming --> project-beautiful-data		
filtering-and-building 				; DS, programming
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
probability-inference				; DS
ethics-privacy-and-bias				; DS
data-collection						; DS --> project-design-a-survey			
histograms							; DS
visualizing-the-shape-of-data		; DS
measures-of-center					; DS
box-plots							; DS
; visualizing-the-spread-of-data	; DS
standard-deviation					; DS
correlations						; DS
linear-regression					; DS

; STATISTICS 3
checking-your-work					; DS, programming
threats-to-validity					; DS --> project-threats			
project-research-paper				; project

; MODELING
; LINEAR MODELS
linear1-exploring-states
linear2-building-models				; Math
linear3-fitting-models				; Math
linear4-other-forms					; Math

; QUADRATIC MODELS
quadratic1-exploring-mpg			
quadratic2-building-models			; Math			
quadratic3-fitting-models			; Math
quadratic4-other-forms				; Math

; EXPONENTIAL MODELS
exponential1-exploring-covid
exponential2-building-models		; Math
exponential3-fitting-models			; Math
exponential4-simpsons-paradox		; Math

; LOGARITHMIC MODELS
logarithmic1-exploring-wealth-health
logarithmic2-building-models		; Math
logarithmic3-changing-scale			; Math
logarithmic4-linearization			; Math
