computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-visualizations	 	; programming
project-logo 						; project
functions-make-life-easier 			; programming
functions-examples-definitions		; programming

; STATISTICS 1
bar-and-pie-charts 					; DS --> project-infographic				
lookups 							; programming ADD SECTION ON IMAGE BAR AND PIE
data-cycle			 				; DS --> project-snack-habits				
dot-plots							; DS
variability							; DS
project-data-exploration			; project
choosing-your-dataset				; DS

; PROGRAMMING 2
functions-dr						; programming --> project-function					
defining-table-functions 			; DS, programming
scatter-plots 						; DS
advanced-visualizations				; DS, programming --> project-beautiful-data		
filtering-and-building 				; DS, programming
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
probability-inference				; DS
ethics-privacy-and-bias				; DS
data-collection						; DS --> project-design-a-survey			
measures-of-center					; DS
histograms-visualize				; DS
histograms-interpret				; DS
box-plots							; DS
standard-deviation					; DS
correlations						; DS
linear-regression					; DS

; STATISTICS 3
checking-your-work					; DS, programming
threats-to-validity					; DS --> project-threats			
project-research-paper				; project

; MODELING
exploring-linear-models				; Math
exploring-quadratic-models			; Math
exploring-exponential-models		; Math
exploring-logarithmic-models		; Math
