computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming

; STATISTICS 1
bar-and-pie-charts 					; DS
project-infographic					; project
data-cycle			 				; DS
project-snack-habits				; project supporting Data Cycle
project-data-exploration			; project
choosing-your-dataset				; DS

; PROGRAMMING 2
lookups 							; programming
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
project-function					; project
functions-dr						; programming
defining-table-functions 			; DS, programming
filtering-and-building 				; DS, programming
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
probability-inference				; DS
histograms							; DS
visualizing-the-shape-of-data		; DS
measures-of-center					; DS
box-plots							; DS
standard-deviation					; DS
scatter-plots 						; DS
advanced-displays					; DS, programming
project-beautiful-data				; project supporting advanced displays
correlations						; DS
linear-regression					; DS
ethics-privacy-and-bias				; DS
data-collection						; DS
project-design-a-survey				; project supporting data collection

; STATISTICS 3
checking-your-work					; DS, programming
threats-to-validity					; DS
project-threats						; project supporting threats to validity
project-research-paper				; project

; MODELING
exploring-linear-models				; Math
exploring-quadratic-models			; Math
exploring-exponential-models		; Math
exploring-logarithmic-models		; Math
