computing-needs-all-voices			; equity 
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts 							; programming
project-logo 						; project
contracts-tables-visualizations	 	; programming
bar-and-pie-charts 					; DS --> project-infographic				
functions-make-life-easier 			; programming
functions-examples-definitions		; programming
functions-dr						; programming --> project-function					

; STATISTICS 1
data-cycle			 				; DS --> project-snack-habits				
lookups 							; programming
defining-table-functions 			; DS, programming
filtering-and-building 				; DS, programming
project-data-exploration			; project
choosing-your-dataset				; DS

; PROGRAMMING 2
; dot-plots-and-variability			; DS
scatter-plots 						; DS
advanced-visualizations				; DS, programming --> project-beautiful-data		
composing-table-operations			; DS, programming

; STATISTICS 2
grouped-samples						; DS, programming
probability-inference				; DS
ethics-privacy-and-bias				; DS
data-collection						; DS --> project-design-a-survey			
histograms							; DS
visualizing-the-shape-of-data		; DS
measures-of-center					; DS
box-plots							; DS
; visualizing-the-spread-of-data	; DS
standard-deviation					; DS
correlations						; DS
linear-regression					; DS

; STATISTICS 3
checking-your-work					; DS, programming
threats-to-validity					; DS --> project-threats			
project-research-paper				; project

; MODELING
exploring-linear-models				; Math
exploring-quadratic-models			; Math
exploring-exponential-models		; Math
exploring-logarithmic-models		; Math
